SO2,700_nm,710_nm,717_nm,725_nm,732_nm,740_nm,743_nm,748_nm,751_nm,753_nm,758_nm,763_nm,768_nm,780_nm,792_nm,798_nm,805_nm,815_nm,830_nm,850_nm
0.35,0.023026322197939122,0.02306062908920659,0.024522125064895033,0.03028969716268418,0.03898782025895967,0.04693568872504868,0.053395249641781335,0.06558648605446107,0.07203605582635082,0.07633218318742346,0.0884950804126156,0.09134743836801872,0.07343739010038515,0.029739521905499645,0.02542107098004364,0.028276522794710664,0.03256213362310698,0.04330041211322171,0.057754658741583705,0.04646687542161586
0.4,0.027300097527462684,0.027330396993441124,0.029056040119618456,0.035889331806678346,0.04617905850436523,0.05558997351543029,0.06325198459397223,0.07771585135885097,0.0853693201765195,0.09046854105358901,0.1049078779355653,0.10829784388784312,0.08704575748453687,0.03519278735600032,0.030076396170437864,0.033469425798472834,0.03856010762813244,0.051306569096377076,0.0684205449725667,0.054971688286509085
0.425,0.0243619527123433,0.02439340774103099,0.02593630596860184,0.032035987867483566,0.0412274593737603,0.04963035656352831,0.05646602986922664,0.06936863667453201,0.07619532236444088,0.0807432046348398,0.09362013432300056,0.09664182087329794,0.07768547138624687,0.03143427329562991,0.026867485780619083,0.029892212316820013,0.034430912063695106,0.045798876862580634,0.061080189434666546,0.04910716984666656
0.5,0.023379023572650277,0.023421384066254727,0.0249108354033782,0.03077187507770502,0.03962402673225157,0.047705035973165166,0.05426269953653424,0.06663657574627312,0.073181372112636,0.07754000033208724,0.0898779451671469,0.09276763113584545,0.0745891420563784,0.03023731334765695,0.0258463279435303,0.02873921042036232,0.03308344297445649,0.043977097628162196,0.05867414050095678,0.04725888318964566
0.55,0.0269160725709008,0.026960458753370706,0.028671945456070103,0.035416468544438154,0.04559510658575515,0.05489165995263037,0.06244166441017193,0.07668951053822401,0.08422633722908884,0.08924618190646631,0.10345691799583512,0.10678755769605756,0.08585648455677283,0.034788289705463035,0.029737293309541786,0.03307164054548998,0.03807721115243996,0.050623995580585036,0.06753139174955511,0.05436304001725646
0.575,0.024013538422478473,0.02405116119760687,0.025575794844746366,0.03158828066431301,0.04065519237302596,0.04894093304289117,0.05567349577945752,0.06837972654654782,0.07510191017827447,0.07957958787571921,0.09225576329245008,0.0952297484843302,0.07656862055932835,0.03103792434617344,0.026540984076751154,0.0295190411654302,0.03398672143565342,0.04517911096542543,0.06024814435087502,0.048492925489316184
0.6,0.02302142446832442,0.023049284201537505,0.02450539808087937,0.0302661070049941,0.038941393218979124,0.04687585272789665,0.05333346453726005,0.06552329814420943,0.07197349551805135,0.07627090192668864,0.08843895987921926,0.09129646437603033,0.07339049911727633,0.02970155129124734,0.02539233170761601,0.028253170327588607,0.03254389476000537,0.04328627743551343,0.057715626835409664,0.046393249266457846
0.65,0.024548402759384257,0.02458177190422035,0.02613817493970944,0.032287549782822576,0.04155876179511579,0.05003143823291247,0.05692117253987208,0.06992507229945522,0.0768047788243836,0.0813876792858409,0.0943634660593765,0.0974064006521344,0.07829834697906386,0.0316775142953607,0.02707010256657252,0.03011568241276974,0.03468753053084793,0.046142565725896124,0.061550842297533034,0.04949350511247514
0.675,0.02410675921946561,0.024132132574442702,0.025655394547577072,0.03169045385122603,0.040777882430568776,0.04908904651149437,0.05585704895279471,0.0686335169942902,0.07539408300271115,0.07989846238439446,0.09265388758216453,0.09564799344857554,0.07687219441088317,0.03106124096500347,0.026539926633940635,0.029536265490235244,0.0340327419566956,0.04529214652683324,0.060405988856859764,0.04851894153242862
0.7,0.023387763288811887,0.023435304566848152,0.024927424251888753,0.030787195363416026,0.03963913444144456,0.04772004604236699,0.05427238181755824,0.06663519042790184,0.07317415068194301,0.07752861394284112,0.08985298304077272,0.09274111241224155,0.07458945006606355,0.030302699859189527,0.025921545668447527,0.028814514629449228,0.03315565331292593,0.0440393362638232,0.05873696332988526,0.04735897178580798
0.725,0.026879394582227694,0.02690989865297938,0.02860839774924084,0.03533256660385801,0.045454672463076745,0.054714871134730156,0.062254316980980745,0.07648702678541584,0.0840186558898926,0.08903683865722248,0.10324623968731728,0.10658445741839509,0.0856785345565264,0.0346696080790137,0.02964121386447785,0.03298343647244156,0.03799510426512813,0.050539545863558195,0.06737968725635575,0.05414849072099014
0.75,0.023266856862644094,0.023307627228396834,0.024787446462871465,0.030613464624469407,0.03940411898803235,0.04743491232964854,0.05395511656501216,0.06625937736012442,0.07276844346810314,0.07710375594144625,0.08937564045084673,0.09225411085985645,0.07418701725949531,0.030105885167603524,0.025750686018678554,0.028633697463848994,0.03295846665678964,0.043794873949699324,0.05840072980967689,0.0470407273521648
0.775,0.02354074582926969,0.0235719222852922,0.02506268529928405,0.030954412532378357,0.039830879016157665,0.047947200646354514,0.05454939690370355,0.0670113395801235,0.07360513095642128,0.07799791347879677,0.09043529730603816,0.09335517883205005,0.07505062555429567,0.03038939820733217,0.025982422806583565,0.028905908743665318,0.033290927395110484,0.044271534788581604,0.05903188294693447,0.047471447487254265
0.8,0.0226285203480328,0.02266295502065409,0.024098002236215554,0.029759353011701184,0.0382911621629558,0.0460917230634096,0.05243230635494709,0.06439947513853604,0.07073136285289866,0.07494937822311677,0.08689046211141523,0.0896946861624634,0.07212460294129201,0.029255221780155657,0.02502683894340794,0.027835734819845283,0.03204673698817676,0.042590725352029145,0.05677744856306433,0.04569953090762976
0.825,0.024422007773145193,0.0244490255144471,0.025992621299102826,0.03210522202012643,0.04130931581386145,0.049727588201153514,0.0565816027913036,0.06952023764130036,0.07636668861372772,0.08092824672701936,0.09384510312812472,0.09687781750829887,0.07786715290036343,0.03148298066336948,0.026906594628873872,0.029942103660918765,0.0344961896139396,0.045898706453245446,0.0612075404949811,0.04917634358442534
0.85,0.027323656071225045,0.027367007161509742,0.029102171636401136,0.035943681420010996,0.046261579584282043,0.05569007707762519,0.06335048810331932,0.07780766064845035,0.08545609098842806,0.09055068556838866,0.104973188934976,0.10835669327510226,0.08712421616750393,0.03531981845629656,0.030202836099950243,0.03359100728291137,0.038674025663005186,0.051408416683264686,0.06855580172372845,0.05518366246262019
0.875,0.02662133764032796,0.026657304217785026,0.028344627942023835,0.0350117223201186,0.04506163985324404,0.054247241777909,0.0617173424932143,0.07581686043924925,0.08327644035455577,0.08824572196616205,0.1023154477495256,0.10561586944470361,0.08490004638471746,0.034356251926222214,0.029363148487843913,0.03266675929013815,0.0376248925206105,0.05004592329475652,0.06675075716844855,0.053676017569717197
0.9,0.023551907854859624,0.023595681251700733,0.02509461213353608,0.030990160052120724,0.039886371218891804,0.04801377446796926,0.054609913841937245,0.06705699786032086,0.07364165186145534,0.07802718326242065,0.09044034403008107,0.09335284367859484,0.07508142184110041,0.030501550267490365,0.02609894151150435,0.029016872787422043,0.033392341961918946,0.0443545126580498,0.059136452775374236,0.04765765924611671
0.925,0.02501576989357345,0.025042091545737534,0.026622598502711693,0.032884455359671626,0.04231257562226582,0.05093592199833158,0.057958341355040605,0.07121517256869812,0.0782300278136602,0.08290387390693042,0.09613914185962079,0.09924634530939316,0.07976579118806083,0.03223519297783206,0.027545136233197584,0.030654832717829244,0.03532087989121488,0.04700400598501136,0.0626855842430576,0.05035138949514576
0.95,0.025138932800309207,0.02518241775745131,0.026780198802615795,0.0330717944929292,0.04256103694086705,0.051232739882725906,0.05827473337145968,0.07156413548885109,0.0785948481419017,0.08327781432832596,0.0965337448823374,0.0996449933316903,0.08013565433575137,0.032535148784112296,0.027836381747238386,0.030953177479329193,0.03562649023837793,0.047332355257178396,0.0631039278054774,0.05083064262995042
